live on -,～で暮らしを立てる
get rid of -,～を取り除く
break out,発生する
on time,時間通りに、遅れずに
stick to -,～に執着する
look forward to -,～を楽しみにして待つ、期待する
throw away -,～を捨てる
look up to -,～を（崇めるように）尊敬する
divide A into B,AをBに分ける、分割する
according to -,～によると
find out -,～を解明する
lean against -,～に寄りかかる
point to -,～を示す
lock up,戸締りをする
stand for -,～を表す
unside down,逆さまに
long for -,～を待ち望む
put out -,～を消す
hang up,電話を切る
get back at -,～に仕返しをする
focus on -,～に集中させる、焦点を当てる
before long,間もなく
for ages,とても長い間
catch up with -,～に追いつく
inform A of B,AにBを知らせる
one another,お互いに
succeed in -,～に成功する
participate in -,～に参加する
get over -,～を克服する
bring up -,～を持ち出す、提案する
lie down,一休みする
point out -,～を指摘する
from now on,これからは
be satisfied with -,～に満足している
pack up -,～を荷造りする
that is,つまり、すなわち
in a hurry,急いで、慌てて
take advantage of -,～を利用する
call off -,～をキャンセルする
as scheduled,予定通り
be responsible for -,～に責任がある
on business,仕事で、商用で
report on -,～について報告する
consult with -,～と相談する、話し合う
run out of -,～を使い果たす
hand out -,～を配る
turn on -,～をつける
prefer A to B,BよりAを好む
lead to -,～に至る、達する
depend on -,～に頼る
be filled with -,～で一杯である
head for -,～に向かって進む
be sick and tired of -,～にうんざりしている
as long as -,～である限りは
get together,会う
show off -,～を見せびらかす
turn off -,～を消す
find fault with -,～のあらを探す
one after another,次々に
be based on -,～に基づいている
account for -,～（の理由）を説明する
for instance,たとえば
put up with -,～に我慢する
in place of -,～の代わりに
be tired from -,～で疲れる
put off -,～を延期する
be familiar with -,～に精通している
ask A for B,AにBを求める
in time,間に合って <for>
stand out,目立つ
in addition to -,～に加えて
look down on -,～を見下す
consist of -,～から成る
recover from -,～から回復する
call on -,～を訪問する
apply for -,～に申し込む
make use of -,～を利用する
for repairs,修理のため
result from -,～から生じる
take place,行われる、起こる
work on -,～に取り組む
respond to -,～に返答する
take - for granted,～を当然のことと思う
regard A as B,AをBとみなす
in the long run,最後には
cope with,～に対処する
bring about -,～を引き起こす
be used to -,～に慣れている
be engarged in -,～に従事する
search for -,～を探す
carry out -,～を成し遂げる
remind A of B,AにBを思い出させる
next to -,～の隣に、ほとんど
be famous for -,～で有名である
adapt to -,～に順応する
instead of -,～の代わりに
get along with -,～とうまくやっていく
give in,屈する、従う
break down,故障する
agree with -,～に賛成する
pick up -,～を車で迎えに行く、～を拾う
thanks to -,～のおかげで
hand in -,～を提出する
take part in -,～に参加する
refrain from -,～を慎む
look for -,～を捜す、求める
take after -,～（肉親のだれか）に似る
count on -,～を当てにする
be full of -,～で一杯である
be aware of -,～に気付いている
at a cost of -,～の費用で
deal with -,～を扱う
take care of -,～の世話をする、～に注意する
add A to B,AをBに加える
send for -,～を呼ぶ、取り寄せる
be tired of -,～に飽きる
at the rate of -,～の割合で
for sale,売り物の
take over -,～を引き継ぐ
market,市場、相場
fire,～を解雇する
operate,～を操縦する、運転する
wool,羊毛
local,地元の
consumer,消費者
hire,～を雇う
technology,科学技術
wage,賃金
data,データ
shuttle,シャトルバス
lecture,講義
protest,抗議する
firm,会社
manager,部長、課長
employer,雇用者
workshop,研修会
press,報道、報道関係者
report,報告書
director,取締役、局長
position,職、地位
export,～を輸出する
import,～を輸入する
introduction,導入、紹介
invent,～を発明する
acquire,～を習得する、を手に入れる
expert,専門家
cutback,人員削減
management,経営者側
obtain,～を手に入れる
goods,商品、品物
customer,顧客
committee,委員会
sidewalk,歩道
adopt,～を採用する、養子にする
barrier,障壁、障害
factor,要因
pleasant,楽しい、心地よい
index,指数、指標
mechanical,機械の、機械的な
staff,職員、スタッフ
supply,在庫品、供給
zip code,郵便番号
housing,住居
agency,代理店、取扱店
classical,クラシック音楽の
garage,車庫、自動車修理場
remote,遠隔の、辺鄙な
talented,才能のある
union,組合
economic,経済の、経済学の
liberarian,支所、図書館員
order,～を注文する
glue,接着剤
flashlight,懐中電灯
post,地位
nickel,5セント硬貨
salesclerk,店員、販売員
bury,～を埋める
absorb,～を吸収する
income,収入、収益
cellular phone,携帯電話
model,モデル、型
debtor,借り手、債権者
garbage,（台所の）ゴミ
regret,～を後悔する、残念に思う
profession,専門的職業
typical,典型的な、特有な
election,選挙
freeway,高速道路
handy,使いやすい、便利な
ladder,はしご
passenger,乗客
purse,ハンドバッグ
charge,～を課する、請求する
block,一区画、街区
cook,コック
figure,数字、数、合計額
interview,～を面接する
occasinally,時々、時折
guantity,量、数量
shortly,間もなく、すぐに
tense,緊張した
oven,オーブン
fiber,繊維
broadcast,～を放送する
offer,～を提案する、提供する
hot,辛い、暑い
dime,10セント硬貨
burden,重荷、荷物
accurate,正確な
earn,～を得る、稼ぐ
reaction,反応、反動
length,長さ、期間
down payment,頭金
attic,屋根裏
alongside,横づけに、並んで
endure,持ちこたえる、～に耐える
initial,最初の、初期の
manual,手動の
network,ネットワーク、連絡網
party,一行、政党、パーティ
raw,原料のままの、未加工の
relieved,ほっとした
serviceman,修理人
sensitive,敏感な、感じやすい
surgeon,外科医
upward,上に向かって、～以上
lately,最近、近頃
label,ラベル
dump truck,ダンプカー
debt,借金
chef,料理人、コック長
affect,～に影響する
cooperation,協力
date,日付
errand,用事、使い
face,～に直面する
monument,記念碑、記念物
receipt,レシート
nearby,すぐそばに
district,地区、地域
arrange,～を準備する、整える
crew,乗組員、乗務員
gallery,画廊
luxurious,贅沢な
well-known,有名な
mayor,市長
nearly,ほとんど
outer,外の、外側の
penny,1セント硬貨
profit,利益
resource,資源
role,役割、任務
household,家庭の、家事の
crash,衝突、墜落
highway,幹線道路、主要道路
luggage,手荷物
due,（～する）予定で
highly,非常に、かなり
overseas,海外へ
plain,明瞭な、明白な
quite,まったく、かなり
retire,（定年）退職する
route,道筋、路線
sink,流し台
survey,調査
tax,税
untidy,だらしない
tow,～を撤去する、引く
water,～に水をやる
theme,テーマ、主題
memo,回覧、社内文書
lifetime,生涯、一生
extension,内線、拡大
cut,～を削減する
corporation,法人、団体
burglar alarm,盗難警報器
book,～を予約する
auction,競売、オークション
aid,～を援助する
chip,コンピュータチップ
item,品目、項目
laundry,洗濯物、クリーニング屋
reservation,予約、保留
portion,部分、割り当て
previous,以前の
rent,～を賃借する
reunion,再会
shopper,買い物客
drawer,引き出し
enclose,～を同封する
gas,ガソリン
hallway,玄関、廊下
satisfaction,満足
terrible,ひどく悪い、恐ろしい
manufacturer,メーカー、製造業者
eventually,遂には
partly,部分的に、いくぶんか
deal,取引、協定
copy,複写、一部
celebrate,～を祝う
cab,タクシー
debate,～を討議する、討論する
employee,従業員
fair,見本市、品評会
landscape,風景、景色
document,文書
event,行事、出来事、事件
midday,正午、真昼
neutral,中立の、中性の
plural,複数の
replace,～にとって代わる
respectable,立派な
retailer,小売業者、小売店
moreover,さらに、その上に
landlord,家主
heal,治る
economical,経済的な、倹約する
diameter,直径
harbor,港
miserable,みじめな、恥ずべき
wallet,札入れ
vehicle,伝達手段、輸送手段
valley,谷、渓谷
tool,道具、工具
practical,実用的な、実際的な
cupboard,食器戸棚
dessert,デザート
brake,ブレーキ
cleaner,クリーニング店
downtown,繁華街、ビジネス街
extra,余分な、臨時の
handle,～を取り扱う
package,小包、小荷物
pioneer,パイオニア、開拓者
resident,居住者、住人
outlet,流通経路、特約店
photocopier,コピー機
flight,航空便
department,部署、部門
crossing,踏切、交差点
button,ボタン
destination,目的地、行き先
eager,熱望して、熱心な
lane,車線
official,公式の、公認の
primarily,もともとは、第一に
recipe,調理法、レシピ
remarkable,注目すべき、顕著な
sweep,～を掃く
wholesaler,卸売業者
principle,原理、原則、本質
especially,とくに、とりわけ
closet,押し入れ、物置
agent,代理人
armchair,肘掛椅子
carrier,配達人、運搬人
client,依頼人、顧客
digital,デジタルの
curiosity,好奇心
memorize,～を記憶する、暗記する
orderly,整頓された、きちんとした
principal,主要な、第一の
tag,荷札、付箋
theory,理論、仮説
surface,表面、外面、見せかけ
exchange,～を交換する、取り交わす
project,計画、企画、プロジェクト
fare,運賃
individual,個人の、個々の
furniture,家具
leisure,暇のある
microwave,電子レンジ
quality,質、特性
shelf,棚
contain,～を含む、入れている
chart,表、グラフ
bottom,底
worthwhile,値打ちのある、やりがいのある
stationery,文房具
souvenir,記念品、土産
meaningful,意味のある、重要な
dull,退屈な、つまらない
disaster,災害、不幸、惨事
cautious,用心深い
branch,支店
avenue,大通り
armrest,肘掛
besides,～の他にも
agenda,会議事項、議事日程（表）
beside,～のそばに、～の近くに
confident,確信して、自信のある
dishwasher,自動食器洗い機
precisely,正確に、精密に
routine,決まりきった仕事、日課
respectful,敬意を表する
sequence,順序、連続
stair,階段
tablespoon,大さじ
unexpected,意外な、突然の
valuables,貴重品
microscope,顕微鏡
editor,編集者
dye,～を染める
essential,絶対必要な、本質の
efficiency,能率、有効、効率
dairy,酪農業、酪農場
chat,おしゃべりする
brush,～にブラシをかける
boarding pass,搭乗券
automaker,自動車メーカー
annual,一年間の、例年の
advertise,～を広告する
blend,～を混ぜる、混合する
charity,慈善事業、慈善
dizzy,ふらふらする、目が回る
evidence,証拠、形跡
drug,麻薬、薬
nowadays,このごろは、現今では
regulation,規則、統制
tip,チップ、心付け
transport,～を輸送する
tight,ぎっしり詰まった、厳重な
shortage,不足、欠乏
technical,専門的な、技術的な
teaspoon,小さじ
responsibility,責任
skeleton,骨組み、概略
thermometer,温度計
notice,通知、告知
complaint,クレーム
confirm,～を確認する
briefcase,書類カバン
billion,10億
baggage,手荷物
attendant,接客係、係員
amateur,アマチュア
ambassador,大使、使節
allow,～を許す
benefit,利益
category,範疇、カテゴリ
deadline,締切
employ,～を雇う
negotiation,交渉、商談
noble,気高い、荘厳な、貴族の
postmark,消印
emergency,緊急（事態）
performance,出来ばえ、実行
reliable,信頼できる、頼りになる
urban,都市の、都会的な
venture business,ベンチャービジネス、合併事業
reform,～を改善する、改革する
convention,大会、会議、集会
proposal,提案、申し込み
pile,積み重ね
annoy,～をいらいらさせる、悩ます
article,記事、品物
bank account,銀行口座
atmosphere,雰囲気、空気
agricultural,農業の、農業上の
bill,請求書、請求金額
compete,競争する <with>
container,容器、コンテナ
praise,～を称賛する、ほめる
vacant,空いている、空席の
scandal,汚職事件、不祥事
career,職業、経歴
apartment,アパート
amusing,面白い、おかしい
basement,地下室、地階
prime,主要な
bureau,案内所、事務局、部
cafeteria,カフェテリア
discount,割引
approach,～に近づく
amazing,驚くほどの
carpenter,大工
engineering,工学
toast,乾杯
outline,概要、輪郭
unlock,（ドアなどの）鍵をあける
welfare,福祉、福利、幸福
competition,競争相手、競争者
announce,～を発表する、公示する
barbershop,理髪店
attempt,試み、企て
cashier,レジ係、現金出納係
attention,注目
community,地域社会
quarter,四半期、25セント硬貨、地域
examinee,受験者
audience,聴衆、観客
bulletin board,掲示板
cafeteria,カフェ、喫茶店
newsletter,解放、社報
inconvenience,不都合、不便
therefore,従って、それゆえに
urgent,緊急の、急を要する
warning,警告、警報
undoubtedly,確かに、疑いもなく
tropical,熱帯地方の、熱帯性の
tradition,慣例、伝統
substitute,代理人、代用品
security,警備、安全
